2026-05-07 11:52:48,071 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-07 11:52:48,089 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-07 11:52:48,089 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-07 11:52:48,092 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-07 11:52:48,092 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-07 11:52:48,092 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-07 11:52:48,092 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-07 11:52:48,095 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-07 11:52:48,095 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-07 11:52:48,095 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-07 11:52:48,098 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-07 11:52:48,098 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-07 13:00:10,654 INFO  SwAddin.cs: 294 - Assembly export called for file 新2.SLDASM
2026-05-07 13:00:10,667 INFO  SwAddin.cs: 299 - Save is required
2026-05-07 13:00:10,668 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-07 13:00:12,113 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-07 13:00:12,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 新2.SLDASM
2026-05-07 13:00:12,144 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 新2.SLDASM
2026-05-07 13:00:12,144 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 新2.SLDASM
2026-05-07 13:00:12,145 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:00:12,146 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:00:12,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爪子整体可动-1
2026-05-07 13:00:12,147 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:00:12,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 爪子整体可动-1
2026-05-07 13:00:12,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_carrier_of_spool_cover-2
2026-05-07 13:00:12,148 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:00:12,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_carrier_of_spool_cover-2
2026-05-07 13:00:12,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper_arm_link-1
2026-05-07 13:00:12,150 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:00:12,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper_arm_link-1
2026-05-07 13:00:12,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂2-1
2026-05-07 13:00:12,151 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:00:12,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂2-1
2026-05-07 13:00:12,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂3-2
2026-05-07 13:00:12,153 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 13:00:12,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂3-2
2026-05-07 13:00:12,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link-2
2026-05-07 13:00:12,155 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:00:12,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link-2
2026-05-07 13:00:12,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5号关节-2
2026-05-07 13:00:12,156 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:00:12,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5号关节-2
2026-05-07 13:00:12,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mid_2号电机-1
2026-05-07 13:00:12,158 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:00:12,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mid_2号电机-1
2026-05-07 13:00:12,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 转轴-1
2026-05-07 13:00:12,160 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:00:12,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 转轴-1
2026-05-07 13:00:12,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 新2.SLDASM
2026-05-07 13:00:12,161 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 新2.SLDASM
2026-05-07 13:00:12,162 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 新2.SLDASM
2026-05-07 13:00:12,162 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:00:12,163 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:00:12,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爪子整体可动-1
2026-05-07 13:00:12,164 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:00:12,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 爪子整体可动-1
2026-05-07 13:00:12,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_carrier_of_spool_cover-2
